docNumber,id,title,year,category,canonicalUrl,pdfPath,sha256
ROA-0000-0050,the20most20sophisticated20slave20trade20deal20under20un20cover,The Most Sophisticated Slave Trade Deal Under Un Cover,,un,https://roa.vercel.app/documents/the20most20sophisticated20slave20trade20deal20under20un20cover,/documents/the20most20sophisticated20slave20trade20deal20under20un20cover.pdf,5c953a25b066b2e57dc30d77be2c6ae292a1d1a51eecb4fdbd660aa998f531a8
ROA-0000-0051,the20new20social20order,The New Social Order,,historical,https://roa.vercel.app/documents/the20new20social20order,/documents/the20new20social20order.pdf,b483e0f33395c0f3dd562977b0ea44bb4f63fb4e88a0bbcb8ec0eaf5d6c7df44
ROA-0000-0052,the20rebellion20of20ambazonia,The Rebellion Of Ambazonia,,historical,https://roa.vercel.app/documents/the20rebellion20of20ambazonia,/documents/the20rebellion20of20ambazonia.pdf,c86725ba4b9ddec74983877296670b67b535d7ac5c53746fac97949891d683e1
ROA-0000-0053,the20two20alternatives,The Two Alternatives,,historical,https://roa.vercel.app/documents/the20two20alternatives,/documents/the20two20alternatives.pdf,e681bc6ce07619d63cf901f2e5db91051f3bb0b40ef89375d4a72f6644551959
ROA-0000-0054,the20two20alternatives20full20document,The Two Alternatives Full Document,,historical,https://roa.vercel.app/documents/the20two20alternatives20full20document,/documents/the20two20alternatives20full20document.pdf,67fef26e00e8735a2ba16d50dde924d0128d432c3d1bdd14a79a51f10265612a
ROA-0000-0055,the20united20states20government20stand20on20southern20cameroons20declassified20by20muluh20mbuh202,The United States Government Stand On Southern Cameroons Declassified By Muluh Mbuh 2,,un,https://roa.vercel.app/documents/the20united20states20government20stand20on20southern20cameroons20declassified20by20muluh20mbuh202,/documents/the20united20states20government20stand20on20southern20cameroons20declassified20by20muluh20mbuh202.pdf,572031a4f7b39580eea6da2b431b0e0a356c248b9cd4bff588c30a3716c44c29
ROA-0000-0056,un20legal20analysis20or20interpretation20of20article208520as20applied20to20british20cameroons20andamp;20others,Un Legal Analysis Or Interpretation Of Article 85 As Applied To British Cameroons & Others,,un,https://roa.vercel.app/documents/un20legal20analysis20or20interpretation20of20article208520as20applied20to20british20cameroons20andamp;20others,/documents/un20legal20analysis20or20interpretation20of20article208520as20applied20to20british20cameroons20andamp;20others.pdf,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ROA-0000-0057,us20state20dept20notes20on20ambazonia20interpleader20summons20at20icj,Us State Dept Notes On Ambazonia Interpleader Summons At Icj,,historical,https://roa.vercel.app/documents/us20state20dept20notes20on20ambazonia20interpleader20summons20at20icj,/documents/us20state20dept20notes20on20ambazonia20interpleader20summons20at20icj.pdf,f617e1150e191da1144fbfd8bfa2d3952537801a37e3d407955f93569e3205be
ROA-1990-0001,proclamation20formalizing20the20independence20of20ambazonia2010-10-1990,Proclamation Formalizing The Independence Of Ambazonia 10 10 1990,1990,proclamation,https://roa.vercel.app/documents/proclamation20formalizing20the20independence20of20ambazonia2010-10-1990,/documents/proclamation20formalizing20the20independence20of20ambazonia2010-10-1990.pdf,682cd6f0e0dafd9ff1630a3cd47e09f1acbe79adc91f628f3abbf76a7772a0d9
ROA-1993-0001,hcb28-9220of20challenge20bi-hebdo20no2010520of20monday20august2023-1993,Hcb ( 92 Of Challenge Bi Hebdo No 105 Of Monday August 23 1993,1993,historical,https://roa.vercel.app/documents/hcb28-9220of20challenge20bi-hebdo20no2010520of20monday20august2023-1993,/documents/hcb28-9220of20challenge20bi-hebdo20no2010520of20monday20august2023-1993.pdf,72576327273fb480c61f479b7a1b0a6551257f86a8839183bb1b5521f8ac88e5
ROA-2001-0001,ordinance20ambazonization20ordinace20062001,Ordinance Ambazonization Ordinace 06 01,2001,ordinance,https://roa.vercel.app/documents/ordinance20ambazonization20ordinace20062001,/documents/ordinance20ambazonization20ordinace20062001.pdf,ef1792b8350c8b22e24c94370f6012b99d873241aaaa366cc044b67d181e9358
ROA-2002-0001,unccprc83d11342002,Unccprc83d1134 02,2002,un,https://roa.vercel.app/documents/unccprc83d11342002,/documents/unccprc83d11342002.pdf,8b1e740c58a92a5df2bfdfa481d2934bee233c6ac354c7bc918e6ec9112b9885
ROA-2006-0001,ordinance20ambazonia20alien20repatriation20ordinace200220052006,Ordinance Ambazonia Alien Repatriation Ordinace 02 05 06,2006,ordinance,https://roa.vercel.app/documents/ordinance20ambazonia20alien20repatriation20ordinace200220052006,/documents/ordinance20ambazonia20alien20repatriation20ordinace200220052006.pdf,8e04f6d59e018ed17d9d8eb53b187a3dd2676ae04280a343f05d97b4ff79dd2a
ROA-2012-0001,the20two20alternatives20part20120-federation20of20nigeria20and20southern20cameroons,The Two Alternatives Part 1 Federation Of Nigeria And Southern Cameroons,2012,historical,https://roa.vercel.app/documents/the20two20alternatives20part20120-federation20of20nigeria20and20southern20cameroons,/documents/the20two20alternatives20part20120-federation20of20nigeria20and20southern20cameroons.pdf,4d3a43a22486ceb84d319c2fe55ef773be4a00d0d54bb5d7ddcc8bb4bc9eb371
ROA-2013-0001,notification20of20judgment20of20suit20fhc-abj-cs-526-2013,Notification Of Judgment Of Suit Fhc Abj Cs 526 13,2013,historical,https://roa.vercel.app/documents/notification20of20judgment20of20suit20fhc-abj-cs-526-2013,/documents/notification20of20judgment20of20suit20fhc-abj-cs-526-2013.pdf,9f94c1163e8b52a6d72f74f32190646a67bf96e60a7dbca3270217f2dfd07153
ROA-2015-0001,ambaz20star20page2015,Ambaz Star Page 15,2015,historical,https://roa.vercel.app/documents/ambaz20star20page2015,/documents/ambaz20star20page2015.pdf,1da40e29a7f7c074bdd627993d1f4c8af44c41a3374bd9734dbaa170db20e4e5
ROA-2016-0001,ambaz20star20page2016,Ambaz Star Page 16,2016,historical,https://roa.vercel.app/documents/ambaz20star20page2016,/documents/ambaz20star20page2016.pdf,de814513b4518490fef1e207119cc987173a7fd15a7fce96a4329ff6bde05eca
ROA-2019-0001,00120-declassified20her20britannic20majestys20government20secret20on20southern20cameroons2031st20july201958,001 Declassified Her Britannic Majestys Government Secret On Southern Cameroons 31st July 1958,2019,historical,https://roa.vercel.app/documents/00120-declassified20her20britannic20majestys20government20secret20on20southern20cameroons2031st20july201958,/documents/00120-declassified20her20britannic20majestys20government20secret20on20southern20cameroons2031st20july201958.pdf,54295acd3b4f550b15376164bd6bc1d1503a74d48d7ba11fe7563bbc71eb6372
ROA-2019-0002,00320-declassified20her20britannic20majestys20government20secret20on20southern20cameroons2013th20january201960,003 Declassified Her Britannic Majestys Government Secret On Southern Cameroons 13th January 1960,2019,historical,https://roa.vercel.app/documents/00320-declassified20her20britannic20majestys20government20secret20on20southern20cameroons2013th20january201960,/documents/00320-declassified20her20britannic20majestys20government20secret20on20southern20cameroons2013th20january201960.pdf,6edc34be6ace778452c9e7b75b8c2eb9d779a24e7a9766d7445f6acb09c55352
ROA-2019-0003,00420-declassified20her20britannic20majestys20government20secret20on20southern20cameroons2013th20june201960,004 Declassified Her Britannic Majestys Government Secret On Southern Cameroons 13th June 1960,2019,un,https://roa.vercel.app/documents/00420-declassified20her20britannic20majestys20government20secret20on20southern20cameroons2013th20june201960,/documents/00420-declassified20her20britannic20majestys20government20secret20on20southern20cameroons2013th20june201960.pdf,8e7378c48f670ecde02b8299bdb1528d1fda3c20a36adb677c0ec6da645996fa
ROA-2019-0004,00520-declassified20her20britannic20majestys20government20secret20on20southern20cameroons2016th20march201961,005 Declassified Her Britannic Majestys Government Secret On Southern Cameroons 16th March 1961,2019,historical,https://roa.vercel.app/documents/00520-declassified20her20britannic20majestys20government20secret20on20southern20cameroons2016th20march201961,/documents/00520-declassified20her20britannic20majestys20government20secret20on20southern20cameroons2016th20march201961.pdf,fcbb2fbf5146d2fe09f6f3078246e6490013935fade236b6e764d0d6359b4aa8
ROA-2019-0005,00620-declassified20her20britannic20majestys20government20secret20on20southern20cameroons2021st20march201961,006 Declassified Her Britannic Majestys Government Secret On Southern Cameroons 21st March 1961,2019,historical,https://roa.vercel.app/documents/00620-declassified20her20britannic20majestys20government20secret20on20southern20cameroons2021st20march201961,/documents/00620-declassified20her20britannic20majestys20government20secret20on20southern20cameroons2021st20march201961.pdf,483733c5aa24b6ec5174fbdff3b6519b5a136685769493198c9845a5401d5691
ROA-2019-0006,00720-declassified20her20britannic20majestys20government20secret20on20southern20cameroons2026th20june201961,007 Declassified Her Britannic Majestys Government Secret On Southern Cameroons 26th June 1961,2019,un,https://roa.vercel.app/documents/00720-declassified20her20britannic20majestys20government20secret20on20southern20cameroons2026th20june201961,/documents/00720-declassified20her20britannic20majestys20government20secret20on20southern20cameroons2026th20june201961.pdf,8d3a81d34dcced543ce17bcc0fabab502022e704f865cbda5f2898dec8d32ab3
ROA-2019-0007,00820-declassified20her20britannic20majestys20government20secret20on20southern20cameroons2029th20june201961,008 Declassified Her Britannic Majestys Government Secret On Southern Cameroons ) Th June 1961,2019,un,https://roa.vercel.app/documents/00820-declassified20her20britannic20majestys20government20secret20on20southern20cameroons2029th20june201961,/documents/00820-declassified20her20britannic20majestys20government20secret20on20southern20cameroons2029th20june201961.pdf,c168592445122a1e26547b2bf7424f9be08207c1823a18ae8ee5064d3b004249
ROA-2019-0008,00920-declassified20her20britannic20majesty20queens20speech2017th20october201961,009 Declassified Her Britannic Majesty Queens Speech 17th October 1961,2019,historical,https://roa.vercel.app/documents/00920-declassified20her20britannic20majesty20queens20speech2017th20october201961,/documents/00920-declassified20her20britannic20majesty20queens20speech2017th20october201961.pdf,9892212afe68c15951b4471c4987a67d5212b21f5fa14d5be595bd999f1ac0aa
ROA-2019-0009,01020-declassified20confidential20her20britannic20majestys20government20decision20on20southern20cameroons2028th20nov201961,010 Declassified Confidential Her Britannic Majestys Government Decision On Southern Cameroons 28th Nov 1961,2019,historical,https://roa.vercel.app/documents/01020-declassified20confidential20her20britannic20majestys20government20decision20on20southern20cameroons2028th20nov201961,/documents/01020-declassified20confidential20her20britannic20majestys20government20decision20on20southern20cameroons2028th20nov201961.pdf,bb954650ce46009a6257e1a2add1b69df40cee597e97042f4bc4ca08eb6f47bc
ROA-2019-0010,ambazonia20interpleader20summons20at20icj-20may201994,Ambazonia Interpleader Summons At Icj May 1994,2019,historical,https://roa.vercel.app/documents/ambazonia20interpleader20summons20at20icj-20may201994,/documents/ambazonia20interpleader20summons20at20icj-20may201994.pdf,270ae311115d153a476e1c8159dfd24be8404bf512bad5ae5ae237a0f0c08988
ROA-2019-0011,roa20is20anchored20on20-restoration20law20no.2084-0120of204th20february201984,Roa Is Anchored On Restoration Law No. 84 01 Of 4th February 1984,2019,legal,https://roa.vercel.app/documents/roa20is20anchored20on20-restoration20law20no.2084-0120of204th20february201984,/documents/roa20is20anchored20on20-restoration20law20no.2084-0120of204th20february201984.pdf,c6df0519d0fc507424105ab5b22e130ebd1d2af09b7cbad5d1022804bea85112
ROA-2019-0012,the20republic20of20ambazonia20at20organisation20of20african20unity20june201991,The Republic Of Ambazonia At Organisation Of African Unity June 1991,2019,un,https://roa.vercel.app/documents/the20republic20of20ambazonia20at20organisation20of20african20unity20june201991,/documents/the20republic20of20ambazonia20at20organisation20of20african20unity20june201991.pdf,0f9d71f2299030773c220804263e86aa521fd5db72152dd0f756291b8ac20195
ROA-2019-0013,the20republic20of20cameroons20constitution20as20amended20by20restoration20law2084200120of20feb.201984,The Republic Of Cameroons Constitution As Amended By Restoration Law 84 01 Of Feb. 1984,2019,constitutional,https://roa.vercel.app/documents/the20republic20of20cameroons20constitution20as20amended20by20restoration20law2084200120of20feb.201984,/documents/the20republic20of20cameroons20constitution20as20amended20by20restoration20law2084200120of20feb.201984.pdf,8580bb9fbea1468df8fe53fba58492b58cdfadc9892719512ba15afebb06be71
ROA-2019-0014,trusteeship20agreement20on20cameroons20under20united20kingdom20administration201947,Trusteeship Agreement On Cameroons Under United Kingdom Administration 1947,2019,international,https://roa.vercel.app/documents/trusteeship20agreement20on20cameroons20under20united20kingdom20administration201947,/documents/trusteeship20agreement20on20cameroons20under20united20kingdom20administration201947.pdf,93ffe5eb320530f51918c665703fd98ab111038cadee1309f6709949f4fa9859
ROA-2020-0001,adamstown20minutes20of20feb2025202001,Adamstown Minutes Of Feb 25 01,2020,historical,https://roa.vercel.app/documents/adamstown20minutes20of20feb2025202001,/documents/adamstown20minutes20of20feb2025202001.pdf,3d7602e4b39cdfacdc702ea8e1e5789cf7eb05278de0f140389560a4aaa26b8a
ROA-2020-0002,ordinance20ambazonia20decameroonization20ordinance20122023202005,Ordinance Ambazonia Decameroonization Ordinance 12 23 05,2020,ordinance,https://roa.vercel.app/documents/ordinance20ambazonia20decameroonization20ordinance20122023202005,/documents/ordinance20ambazonia20decameroonization20ordinance20122023202005.pdf,9cef4a5612e837d25a79e5ebcfb0271f5ccc7d5ace6bc636a2bf61c55d833165
ROA-2020-0003,ordinance20ambazonian20independent20bailiff20non20governmental20organization2020ordinance20aibango,Ordinance Ambazonian Independent Bailiff Non Governmental Organization Ordinance Aibango,2020,ordinance,https://roa.vercel.app/documents/ordinance20ambazonian20independent20bailiff20non20governmental20organization2020ordinance20aibango,/documents/ordinance20ambazonian20independent20bailiff20non20governmental20organization2020ordinance20aibango.pdf,9250eee7ed8980b9ffab128ed83e957229118da1d5fbb3d157a24432ee3a6e07
ROA-2020-0004,ordinance20jepao20december2021202005,Ordinance Jepao December 21 05,2020,ordinance,https://roa.vercel.app/documents/ordinance20jepao20december2021202005,/documents/ordinance20jepao20december2021202005.pdf,cab960004827c4a85c637e454dd08f1cd4b9295df510a9eac8a767bb51a0caf8
ROA-2020-0005,ordinance20public20officers20replacement2020ordinance,Ordinance Public Officers Replacement Ordinance,2020,ordinance,https://roa.vercel.app/documents/ordinance20public20officers20replacement2020ordinance,/documents/ordinance20public20officers20replacement2020ordinance.pdf,a8165edd545bf1e29d19fb3152b16654a8eea20ddd054bdd2801190339ea9cea
ROA-2020-0006,un20gift20of20maps20to20paul20biya20on202020may202010,Un Gift Of Maps To Paul Biya On May 10,2020,un,https://roa.vercel.app/documents/un20gift20of20maps20to20paul20biya20on202020may202010,/documents/un20gift20of20maps20to20paul20biya20on202020may202010.pdf,f47a8e958f8d81d2e8ff883d96ea3e20ad606e1382634888cdb58c2b37b5768d
ROA-2022-0001,the20two20alternatives20part20220-republic20of20cameroon20and20southern20cameroons,The Two Alternatives Part 2 Republic Of Cameroon And Southern Cameroons,2022,historical,https://roa.vercel.app/documents/the20two20alternatives20part20220-republic20of20cameroon20and20southern20cameroons,/documents/the20two20alternatives20part20220-republic20of20cameroon20and20southern20cameroons.pdf,3f35a9c537b38eff77a964ca720fc579070189e03599c25efa4e36e84a1bb58a
ROA-2026-0001,muna27s20speech20at20the20un20ga20acknowledging20unification202620independence20of20the20cameroons,Muna's Speech At The Un Ga Acknowledging Unification 26 Independence Of The Cameroons,2026,un,https://roa.vercel.app/documents/muna27s20speech20at20the20un20ga20acknowledging20unification202620independence20of20the20cameroons,/documents/muna27s20speech20at20the20un20ga20acknowledging20unification202620independence20of20the20cameroons.pdf,4f7678df7da0a093f876476a729bbe063438f90e3a3d023e2ade354a39de74e4
ROA-2026-0002,munas20speech20at20the20un20ga20acknowledging20unification202620independence20of20the20cameroons,Munas Speech At The Un Ga Acknowledging Unification 26 Independence Of The Cameroons,2026,un,https://roa.vercel.app/documents/munas20speech20at20the20un20ga20acknowledging20unification202620independence20of20the20cameroons,/documents/munas20speech20at20the20un20ga20acknowledging20unification202620independence20of20the20cameroons.pdf,4f7678df7da0a093f876476a729bbe063438f90e3a3d023e2ade354a39de74e4
ROA-2026-0003,un20legal20analysis20or20interpretation20of20article208520as20applied20to20british20cameroons202620others,Un Legal Analysis Or Interpretation Of Article 85 As Applied To British Cameroons 26 Others,2026,un,https://roa.vercel.app/documents/un20legal20analysis20or20interpretation20of20article208520as20applied20to20british20cameroons202620others,/documents/un20legal20analysis20or20interpretation20of20article208520as20applied20to20british20cameroons202620others.pdf,f76fd26279b0b5b54304f0845c2399ba9b51e39a0ff8397f560ef33fb7499940
ROA-2028-0001,ordinance20united20nations20bakassi20accord2028implementation2920ordinance,Ordinance United Nations Bakassi Accord 28implementation) Ordinance,2028,ordinance,https://roa.vercel.app/documents/ordinance20united20nations20bakassi20accord2028implementation2920ordinance,/documents/ordinance20united20nations20bakassi20accord2028implementation2920ordinance.pdf,b84fd03eac557311539180ad7339ff5b639e27fa73292be15bb1eaad71db919b